stock_code,description,batch_number,expiry_date
amcr4x15,amila 4x15 outer carton port,320539,
amdc4x15x25g,amila generic display carton 4x15x25g,134218,
amdc4x15x25g,amila generic display carton 4x15x25g,135578,
amdc4x15x25g,amila generic display carton 4x15x25g,138506,
amigaces,acesulfame - k,202505251,24/05/2027
amigaces,acesulfame - k,25040301,02/04/2028
amigaces,acesulfame - k,25050401,03/05/2028
amigaces,acesulfame - k,25072401,23/07/2028
amigasco,ascorbic acid,1240122007,30/04/2028
amigasco,ascorbic acid,2250123014,31/05/2029
amigasco,ascorbic acid,3230143051,30/11/2027
amigasco,ascorbic acid,3240112151,01/01/2028
amigasco,ascorbic acid,3240112151,31/01/2028
amigasco,ascorbic acid,3240141105,30/09/2028
amigasco,ascorbic acid,3250113101,15/03/2029
amigaspa,aspartame,24082108,20/08/2027
amigaspa,aspartame,2410016RP,27/10/2027
amigaspa,aspartame,2506012RP,15/06/2028
amigaspa,aspartame,W25042018,19/04/2028
amigaspa,aspartame,W25072456,23/07/2028
amigbanaflav,banana flavour,050425 111910,05/04/2027
amigbanaflav,banana flavour,070224 108746,07/02/2026
amigbanaflav,banana flavour,101124 110883,10/11/2026
amigblaccc,blackcurrant colour c723/tf,ZS24020237,27/02/2026
amigblacflav,blackcurrant flavour,130425 111971,13/04/2027
amigblacflav,blackcurrant flavour,151124 110981,15/11/2026
amigblan,univisco blanose 1087,UNIV1087/03102024/01,03/10/2025
amigblan,univisco blanose 1087,UNIV1087/17032025/01,17/03/2026
amigblan,univisco blanose 1087,UNV1087/02092025/01,02/09/2026
amigblan,univisco blanose 1087,unv1087/05062025/01,05/06/2026
amigblan,univisco blanose 1087,UNV1087/07102025/01,07/10/2026
amigblan,univisco blanose 1087,UNV1087/12052025/01,12/05/2026
amigblan,univisco blanose 1087,UNV1087/25072025/01,25/07/2026
amigblatea,black tea extract,CHC-C-A402319,23/03/2027
amigblateaflav,Black Tea Flavour 592023 TP0904,1008514072,23/04/2027
amigbrown,brown th c622/s colour,CBHTY-2425/10,03/05/2029
amigbrown,brown th c622/s colour,Cbhty-2425/25,05/09/2029
amigcaram,caramel colour powder 606,001092,07/08/2027
amigcaram,caramel colour powder 606,001106,09/08/2027
amigcaram,caramel colour powder 606,005913,25/09/2027
amigcaram,caramel colour powder 606,013131,07/11/2027
amigcaram,caramel colour powder 606,050425 111923,05/04/2027
amigcaram,caramel colour powder 606,080625 112367,08/06/2027
